-45.1,-2.63
1269,1.63472001226746e-05
1268,2.76872687258427e-05
1267,4.58363999485921e-05
1266,7.41710679710644e-05
1265,0.000117314640001371
1264,0.000140031424108106
1263,0.000166538167864126
1262,0.000197340872114301
1261,0.000232988930284542
1260,0.000274074427318739
1259,0.000287553994901847
1258,0.000301597435378198
1257,0.000316222837589578
1256,0.000331448583407639
1255,0.000347293337216019
1254,0.000336660459724216
1253,0.000326305483525029
1252,0.000316222837589578
1251,0.000306407005219475
1250,0.000296852525539134
1249,0.000287553994901847
1248,0.000278506068210937
1247,0.00026970346015758
1246,0.000261140946376859
1245,0.000252813364523522
1244,0.000256873934187654
1243,0.000261011968709471
1242,0.000265227871949136
1241,0.000269522025636745
1240,0.000273894788582348
1239,0.000273838559436663
1238,0.000273827544924069
1237,0.000273862598368719
1236,0.000273944593924656
1235,0.000274074427318739
1234,0.000282839114481318
1233,0.000291838668005132
1232,0.000301076257235571
1231,0.000310554952646651
1230,0.000320277719810376
1229,0.000320364352914485
1228,0.000320501925263382
1227,0.0003206914436888
1226,0.000320933938718018
1225,0.00032123046535927
1224,0.000325989947258239
1223,0.000330833935865299
1222,0.000335762648640504
1221,0.000340776276045105
1220,0.00034587498083775
1219,0.000315427159264113
1218,0.000287175275786784
1217,0.000261011968709471
1216,0.000236830080700845
1215,0.000214523212699867
1214,0.000175303742358682
1213,0.000142503541971114
1212,0.000115233222473606
1211,9.26930839170248e-05
1210,7.41710679710644e-05
1209,5.76794330622709e-05
1208,4.45176264282904e-05
1207,3.40991009710702e-05
1206,2.59197067913262e-05
1205,1.95510821366311e-05
1204,1.71717312640512e-05
1203,1.50616429595871e-05
1202,1.31930617640173e-05
1201,1.15407444676442e-05
1200,1.00817758333215e-05
1199,1.05479396141433e-05
1198,1.10340063855371e-05
1197,1.15407444676442e-05
1196,1.20689480317433e-05
1195,1.26194378011655e-05
1194,1.7036825564248e-05
1193,2.28016962238993e-05
1192,3.02534678155247e-05
1191,3.97941206586051e-05
1190,5.18932380596672e-05
1189,7.70572378043655e-05
1188,0.000112643559638643
1187,0.000162102442066942
1186,0.000229648181878286
1185,0.000320277719810376
1184,0.000508553649859451
1183,0.00078038239486043
1182,0.001157280915079
1181,0.00165855836527459
1180,0.00229711832921058
1179,0.00289338663212461
1178,0.00358062873846477
1177,0.00435029786500351
1176,0.00518517407140411
1175,0.00605859191712939
1174,0.00630103198942697
1173,0.0065386533578199
1172,0.00677036361252325
1171,0.00699509054367852
